Stage,Spawn_Count,Spawn_Timer,MaxCount
1661,30,1,30
1662,30,1,30
1663,30,1,30
1664,30,1,30
1665,30,1,30
1666,30,1,30
1667,30,1,30
1668,30,1,30
1669,30,1,30
1670,30,1,30
1671,30,1,30
1672,30,1,30
1673,30,1,30
1674,30,1,30
1675,30,1,30
1676,30,1,30
1677,30,1,30
1678,30,1,30
1679,30,1,30
1680,30,1,30
1681,30,1,30
1682,30,1,30
1683,30,1,30
1684,30,1,30
1685,30,1,30
1686,30,1,30
1687,30,1,30
1688,30,1,30
1689,30,1,30
1690,30,1,30
1691,30,1,30
1692,30,1,30
1693,30,1,30
1694,30,1,30
1695,30,1,30
1696,30,1,30
1697,30,1,30
1698,30,1,30
1699,30,1,30
1700,30,1,30
1701,30,1,30
1702,30,1,30
1703,30,1,30
1704,30,1,30
1705,30,1,30
1706,30,1,30
1707,30,1,30
1708,30,1,30
1709,30,1,30
1710,30,1,30
1711,30,1,30
1712,30,1,30
1713,30,1,30
1714,30,1,30
1715,30,1,30
1716,30,1,30
1717,30,1,30
1718,30,1,30
1719,30,1,30
1720,30,1,30
1721,30,1,30
1722,30,1,30
1723,30,1,30
1724,30,1,30
1725,30,1,30
1726,30,1,30
1727,30,1,30
1728,30,1,30
1729,30,1,30
1730,30,1,30
1731,30,1,30
1732,30,1,30
1733,30,1,30
1734,30,1,30
1735,30,1,30
1736,30,1,30
1737,30,1,30
1738,30,1,30
1739,30,1,30
1740,30,1,30
1741,30,1,30
1742,30,1,30
1743,30,1,30
1744,30,1,30
1745,30,1,30
1746,30,1,30
1747,30,1,30
1748,30,1,30
1749,30,1,30
1750,30,1,30
1751,30,1,30
1752,30,1,30
1753,30,1,30
1754,30,1,30
1755,30,1,30
1756,30,1,30
1757,30,1,30
1758,30,1,30
1759,30,1,30
1760,30,1,30
1761,30,1,30
1762,30,1,30
1763,30,1,30
1764,30,1,30
1765,30,1,30
1766,30,1,30
1767,30,1,30
1768,30,1,30
1769,30,1,30
1770,30,1,30
1771,30,1,30
1772,30,1,30
1773,30,1,30
1774,30,1,30
1775,30,1,30
1776,30,1,30
1777,30,1,30
1778,30,1,30
1779,30,1,30
1780,30,1,30
1781,30,1,30
1782,30,1,30
1783,30,1,30
1784,30,1,30
1785,30,1,30
1786,30,1,30
1787,30,1,30
1788,30,1,30
1789,30,1,30
1790,30,1,30
1791,30,1,30
1792,30,1,30
1793,30,1,30
1794,30,1,30
1795,30,1,30
1796,30,1,30
1797,30,1,30
1798,30,1,30
1799,30,1,30
1800,30,1,30
1801,30,1,30
1802,30,1,30
1803,30,1,30
1804,30,1,30
1805,30,1,30
1806,30,1,30
1807,30,1,30
1808,30,1,30
1809,30,1,30
1810,30,1,30
1811,30,1,30
1812,30,1,30
1813,30,1,30
1814,30,1,30
1815,30,1,30
1816,30,1,30
1817,30,1,30
1818,30,1,30
1819,30,1,30
1820,30,1,30
1821,30,1,30
1822,30,1,30
1823,30,1,30
1824,30,1,30
1825,30,1,30
1826,30,1,30
1827,30,1,30
1828,30,1,30
1829,30,1,30
1830,30,1,30
1831,30,1,30
1832,30,1,30
1833,30,1,30
1834,30,1,30
1835,30,1,30
1836,30,1,30
1837,30,1,30
1838,30,1,30
1839,30,1,30
1840,30,1,30
1841,30,1,30
1842,30,1,30
1843,30,1,30
1844,30,1,30
1845,30,1,30
1846,30,1,30
1847,30,1,30
1848,30,1,30
1849,30,1,30
1850,30,1,30
1851,30,1,30
1852,30,1,30
1853,30,1,30
1854,30,1,30
1855,30,1,30
1856,30,1,30
1857,30,1,30
1858,30,1,30
1859,30,1,30
1860,30,1,30
1861,30,1,30
1862,30,1,30
1863,30,1,30
1864,30,1,30
1865,30,1,30
1866,30,1,30
1867,30,1,30
1868,30,1,30
1869,30,1,30
1870,30,1,30
1871,30,1,30
1872,30,1,30
1873,30,1,30
1874,30,1,30
1875,30,1,30
1876,30,1,30
1877,30,1,30
1878,30,1,30
1879,30,1,30
1880,30,1,30
1881,30,1,30
1882,30,1,30
1883,30,1,30
1884,30,1,30
1885,30,1,30
1886,30,1,30
1887,30,1,30
1888,30,1,30
1889,30,1,30
1890,30,1,30
1891,30,1,30
1892,30,1,30
1893,30,1,30
1894,30,1,30
1895,30,1,30
1896,30,1,30
1897,30,1,30
1898,30,1,30
1899,30,1,30
1900,30,1,30
1901,30,1,30
1902,30,1,30
1903,30,1,30
1904,30,1,30
1905,30,1,30
1906,30,1,30
1907,30,1,30
1908,30,1,30
1909,30,1,30
1910,30,1,30
1911,30,1,30
1912,30,1,30
1913,30,1,30
1914,30,1,30
1915,30,1,30
1916,30,1,30
1917,30,1,30
1918,30,1,30
1919,30,1,30
1920,30,1,30
1921,30,1,30
1922,30,1,30
1923,30,1,30
1924,30,1,30
1925,30,1,30
1926,30,1,30
1927,30,1,30
1928,30,1,30
1929,30,1,30
1930,30,1,30
1931,30,1,30
1932,30,1,30
1933,30,1,30
1934,30,1,30
1935,30,1,30
1936,30,1,30
1937,30,1,30
1938,30,1,30
1939,30,1,30
1940,30,1,30
1941,30,1,30
1942,30,1,30
1943,30,1,30
1944,30,1,30
1945,30,1,30
1946,30,1,30
1947,30,1,30
1948,30,1,30
1949,30,1,30
1950,30,1,30
1951,30,1,30
1952,30,1,30
1953,30,1,30
1954,30,1,30
1955,30,1,30
1956,30,1,30
1957,30,1,30
1958,30,1,30
1959,30,1,30
1960,30,1,30
1961,30,1,30
1962,30,1,30
1963,30,1,30
1964,30,1,30
1965,30,1,30
1966,30,1,30
1967,30,1,30
1968,30,1,30
1969,30,1,30
1970,30,1,30
1971,30,1,30
1972,30,1,30
1973,30,1,30
1974,30,1,30
1975,30,1,30
1976,30,1,30
1977,30,1,30
1978,30,1,30
1979,30,1,30
1980,30,1,30
1981,30,1,30
1982,30,1,30
1983,30,1,30
1984,30,1,30
1985,30,1,30
1986,30,1,30
1987,30,1,30
1988,30,1,30
1989,30,1,30
1990,30,1,30
1991,30,1,30
1992,30,1,30
1993,30,1,30
1994,30,1,30
1995,30,1,30
1996,30,1,30
1997,30,1,30
1998,30,1,30
1999,30,1,30
