,Level,Key,Value,Reward
1463,1464,Hero,2440,50
1464,1465,Monster,2450,50
1465,1466,Stage,2450,50
1468,1469,Upgrade,2450,50
1469,1470,Hero,2450,50
1470,1471,Monster,2460,50
1471,1472,Stage,2460,50
1474,1475,Upgrade,2460,50
1475,1476,Hero,2460,50
1476,1477,Monster,2470,50
1477,1478,Stage,2470,50
1480,1481,Upgrade,2470,50
1481,1482,Hero,2470,50
1482,1483,Monster,2480,50
1483,1484,Stage,2480,50
1486,1487,Upgrade,2480,50
1487,1488,Hero,2480,50
1488,1489,Monster,2490,50
1489,1490,Stage,2490,50
1492,1493,Upgrade,2490,50
1493,1494,Hero,2490,50
1494,1495,Monster,2500,50
1495,1496,Stage,2500,50
1498,1499,Upgrade,2500,50
1499,1500,Hero,2500,50
1500,1501,Monster,2510,50
1501,1502,Stage,2510,50
1504,1505,Upgrade,2510,50
1505,1506,Hero,2510,50
1506,1507,Monster,2520,50
1507,1508,Stage,2520,50
1510,1511,Upgrade,2520,50
1511,1512,Hero,2520,50
1512,1513,Monster,2530,50
1513,1514,Stage,2530,50
1516,1517,Upgrade,2530,50
1517,1518,Hero,2530,50
1518,1519,Monster,2540,50
1519,1520,Stage,2540,50
1522,1523,Upgrade,2540,50
1523,1524,Hero,2540,50
1524,1525,Monster,2550,50
1525,1526,Stage,2550,50
1528,1529,Upgrade,2550,50
1529,1530,Hero,2550,50
1530,1531,Monster,2560,50
1531,1532,Stage,2560,50
1534,1535,Upgrade,2560,50
1535,1536,Hero,2560,50
1536,1537,Monster,2570,50
1537,1538,Stage,2570,50
1540,1541,Upgrade,2570,50
1541,1542,Hero,2570,50
1542,1543,Monster,2580,50
1543,1544,Stage,2580,50
1546,1547,Upgrade,2580,50
1547,1548,Hero,2580,50
1548,1549,Monster,2590,50
1549,1550,Stage,2590,50
1552,1553,Upgrade,2590,50
1553,1554,Hero,2590,50
1554,1555,Monster,2600,50
1555,1556,Stage,2600,50
1558,1559,Upgrade,2600,50
1559,1560,Hero,2600,50
1560,1561,Monster,2610,50
1561,1562,Stage,2610,50
1564,1565,Upgrade,2610,50
1565,1566,Hero,2610,50
1566,1567,Monster,2620,50
1567,1568,Stage,2620,50
1570,1571,Upgrade,2620,50
1571,1572,Hero,2620,50
1572,1573,Monster,2630,50
1573,1574,Stage,2630,50
1576,1577,Upgrade,2630,50
1577,1578,Hero,2630,50
1578,1579,Monster,2640,50
1579,1580,Stage,2640,50
1582,1583,Upgrade,2640,50
1583,1584,Hero,2640,50
1584,1585,Monster,2650,50
1585,1586,Stage,2650,50
1588,1589,Upgrade,2650,50
1589,1590,Hero,2650,50
1590,1591,Monster,2660,50
1591,1592,Stage,2660,50
1594,1595,Upgrade,2660,50
1595,1596,Hero,2660,50
1596,1597,Monster,2670,50
1597,1598,Stage,2670,50
1600,1601,Upgrade,2670,50
1601,1602,Hero,2670,50
1602,1603,Monster,2680,50
1603,1604,Stage,2680,50
1606,1607,Upgrade,2680,50
1607,1608,Hero,2680,50
1608,1609,Monster,2690,50
1609,1610,Stage,2690,50
1612,1613,Upgrade,2690,50
1613,1614,Hero,2690,50
1614,1615,Monster,2700,50
1615,1616,Stage,2700,50
1618,1619,Upgrade,2700,50
1619,1620,Hero,2700,50
1620,1621,Monster,2710,50
1621,1622,Stage,2710,50
1624,1625,Upgrade,2710,50
1625,1626,Hero,2710,50
1626,1627,Monster,2720,50
1627,1628,Stage,2720,50
1630,1631,Upgrade,2720,50
1631,1632,Hero,2720,50
1632,1633,Monster,2730,50
1633,1634,Stage,2730,50
1636,1637,Upgrade,2730,50
1637,1638,Hero,2730,50
1638,1639,Monster,2740,50
1639,1640,Stage,2740,50
1642,1643,Upgrade,2740,50
1643,1644,Hero,2740,50
1644,1645,Monster,2750,50
1645,1646,Stage,2750,50
1648,1649,Upgrade,2750,50
1649,1650,Hero,2750,50
1650,1651,Monster,2760,50
1651,1652,Stage,2760,50
1654,1655,Upgrade,2760,50
1655,1656,Hero,2760,50
1656,1657,Monster,2770,50
1657,1658,Stage,2770,50
1660,1661,Upgrade,2770,50
1661,1662,Hero,2770,50
1662,1663,Monster,2780,50
1663,1664,Stage,2780,50
1666,1667,Upgrade,2780,50
1667,1668,Hero,2780,50
1668,1669,Monster,2790,50
1669,1670,Stage,2790,50
1672,1673,Upgrade,2790,50
1673,1674,Hero,2790,50
1674,1675,Monster,2800,50
1675,1676,Stage,2800,50
1678,1679,Upgrade,2800,50
1679,1680,Hero,2800,50
1680,1681,Monster,2810,50
1681,1682,Stage,2810,50
1684,1685,Upgrade,2810,50
1685,1686,Hero,2810,50
1686,1687,Monster,2820,50
1687,1688,Stage,2820,50
1690,1691,Upgrade,2820,50
1691,1692,Hero,2820,50
1692,1693,Monster,2830,50
1693,1694,Stage,2830,50
1696,1697,Upgrade,2830,50
1697,1698,Hero,2830,50
1698,1699,Monster,2840,50
1699,1700,Stage,2840,50
1702,1703,Upgrade,2840,50
1703,1704,Hero,2840,50
1704,1705,Monster,2850,50
1705,1706,Stage,2850,50
1708,1709,Upgrade,2850,50
1709,1710,Hero,2850,50
1710,1711,Monster,2860,50
1711,1712,Stage,2860,50
1714,1715,Upgrade,2860,50
1715,1716,Hero,2860,50
1716,1717,Monster,2870,50
1717,1718,Stage,2870,50
1720,1721,Upgrade,2870,50
1721,1722,Hero,2870,50
1722,1723,Monster,2880,50
1723,1724,Stage,2880,50
1726,1727,Upgrade,2880,50
1727,1728,Hero,2880,50
1728,1729,Monster,2890,50
1729,1730,Stage,2890,50
1732,1733,Upgrade,2890,50
1733,1734,Hero,2890,50
1734,1735,Monster,2900,50
1735,1736,Stage,2900,50
1738,1739,Upgrade,2900,50
1739,1740,Hero,2900,50
1740,1741,Monster,2910,50
1741,1742,Stage,2910,50
1744,1745,Upgrade,2910,50
1745,1746,Hero,2910,50
1746,1747,Monster,2920,50
1747,1748,Stage,2920,50
1750,1751,Upgrade,2920,50
1751,1752,Hero,2920,50
1752,1753,Monster,2930,50
1753,1754,Stage,2930,50
1756,1757,Upgrade,2930,50
1757,1758,Hero,2930,50
1758,1759,Monster,2940,50
1759,1760,Stage,2940,50
1762,1763,Upgrade,2940,50
1763,1764,Hero,2940,50
1764,1765,Monster,2950,50
1765,1766,Stage,2950,50
1768,1769,Upgrade,2950,50
1769,1770,Hero,2950,50
1770,1771,Monster,2960,50
1771,1772,Stage,2960,50
1774,1775,Upgrade,2960,50
1775,1776,Hero,2960,50
1776,1777,Monster,2970,50
1777,1778,Stage,2970,50
1780,1781,Upgrade,2970,50
1781,1782,Hero,2970,50
1782,1783,Monster,2980,50
1783,1784,Stage,2980,50
1786,1787,Upgrade,2980,50
1787,1788,Hero,2980,50
1788,1789,Monster,2990,50
1789,1790,Stage,2990,50
1792,1793,Upgrade,2990,50
1793,1794,Hero,2990,50
1794,1795,Monster,3000,50
1795,1796,Stage,3000,50
1798,1799,Upgrade,3000,50
1799,1800,Hero,3000,50
1800,1801,Monster,3010,50
1801,1802,Stage,3010,50
1804,1805,Upgrade,3010,50
1805,1806,Hero,3010,50
1806,1807,Monster,3020,50
1807,1808,Stage,3020,50
1810,1811,Upgrade,3020,50
1811,1812,Hero,3020,50
1812,1813,Monster,3030,50
1813,1814,Stage,3030,50
1816,1817,Upgrade,3030,50
1817,1818,Hero,3030,50
1818,1819,Monster,3040,50
1819,1820,Stage,3040,50
1822,1823,Upgrade,3040,50
1823,1824,Hero,3040,50
1824,1825,Monster,3050,50
1825,1826,Stage,3050,50
1828,1829,Upgrade,3050,50
1829,1830,Hero,3050,50
1830,1831,Monster,3060,50
1831,1832,Stage,3060,50
1834,1835,Upgrade,3060,50
1835,1836,Hero,3060,50
1836,1837,Monster,3070,50
1837,1838,Stage,3070,50
1840,1841,Upgrade,3070,50
1841,1842,Hero,3070,50
1842,1843,Monster,3080,50
1843,1844,Stage,3080,50
1846,1847,Upgrade,3080,50
1847,1848,Hero,3080,50
1848,1849,Monster,3090,50
1849,1850,Stage,3090,50
1852,1853,Upgrade,3090,50
1853,1854,Hero,3090,50
1854,1855,Monster,3100,50
1855,1856,Stage,3100,50
1858,1859,Upgrade,3100,50
1859,1860,Hero,3100,50
1860,1861,Monster,3110,50
1861,1862,Stage,3110,50
1864,1865,Upgrade,3110,50
1865,1866,Hero,3110,50
1866,1867,Monster,3120,50
1867,1868,Stage,3120,50
1870,1871,Upgrade,3120,50
1871,1872,Hero,3120,50
1872,1873,Monster,3130,50
1873,1874,Stage,3130,50
1876,1877,Upgrade,3130,50
1877,1878,Hero,3130,50
1878,1879,Monster,3140,50
1879,1880,Stage,3140,50
1882,1883,Upgrade,3140,50
1883,1884,Hero,3140,50
1884,1885,Monster,3150,50
1885,1886,Stage,3150,50
1888,1889,Upgrade,3150,50
1889,1890,Hero,3150,50
1890,1891,Monster,3160,50
1891,1892,Stage,3160,50
1894,1895,Upgrade,3160,50
1895,1896,Hero,3160,50
1896,1897,Monster,3170,50
1897,1898,Stage,3170,50
1900,1901,Upgrade,3170,50
1901,1902,Hero,3170,50
1902,1903,Monster,3180,50
1903,1904,Stage,3180,50
1906,1907,Upgrade,3180,50
1907,1908,Hero,3180,50
1908,1909,Monster,3190,50
1909,1910,Stage,3190,50
1912,1913,Upgrade,3190,50
1913,1914,Hero,3190,50
1914,1915,Monster,3200,50
1915,1916,Stage,3200,50
1918,1919,Upgrade,3200,50
1919,1920,Hero,3200,50
1920,1921,Monster,3210,50
1921,1922,Stage,3210,50
1924,1925,Upgrade,3210,50
1925,1926,Hero,3210,50
1926,1927,Monster,3220,50
1927,1928,Stage,3220,50
1930,1931,Upgrade,3220,50
1931,1932,Hero,3220,50
1932,1933,Monster,3230,50
1933,1934,Stage,3230,50
1936,1937,Upgrade,3230,50
1937,1938,Hero,3230,50
1938,1939,Monster,3240,50
1939,1940,Stage,3240,50
1942,1943,Upgrade,3240,50
1943,1944,Hero,3240,50
1944,1945,Monster,3250,50
1945,1946,Stage,3250,50
1948,1949,Upgrade,3250,50
1949,1950,Hero,3250,50
1950,1951,Monster,3260,50
1951,1952,Stage,3260,50
1954,1955,Upgrade,3260,50
1955,1956,Hero,3260,50
1956,1957,Monster,3270,50
1957,1958,Stage,3270,50
1960,1961,Upgrade,3270,50
1961,1962,Hero,3270,50
1962,1963,Monster,3280,50
1963,1964,Stage,3280,50
1966,1967,Upgrade,3280,50
1967,1968,Hero,3280,50
1968,1969,Monster,3290,50
1969,1970,Stage,3290,50
1972,1973,Upgrade,3290,50
1973,1974,Hero,3290,50
1974,1975,Monster,3300,50
1975,1976,Stage,3300,50
1978,1979,Upgrade,3300,50
1979,1980,Hero,3300,50
1980,1981,Monster,3310,50
1981,1982,Stage,3310,50
1984,1985,Upgrade,3310,50
1985,1986,Hero,3310,50
1986,1987,Monster,3320,50
1987,1988,Stage,3320,50
1990,1991,Upgrade,3320,50
1991,1992,Hero,3320,50
1992,1993,Monster,3330,50
1993,1994,Stage,3330,50
1996,1997,Upgrade,3330,50
1997,1998,Hero,3330,50
1998,1999,Monster,3340,50
1999,2000,Stage,3340,50
2002,2003,Upgrade,3340,50
2003,2004,Hero,3340,50
2004,2005,Monster,3350,50
2005,2006,Stage,3350,50
2008,2009,Upgrade,3350,50
2009,2010,Hero,3350,50
2010,2011,Monster,3360,50
2011,2012,Stage,3360,50
2014,2015,Upgrade,3360,50
2015,2016,Hero,3360,50
2016,2017,Monster,3370,50
2017,2018,Stage,3370,50
2020,2021,Upgrade,3370,50
2021,2022,Hero,3370,50
2022,2023,Monster,3380,50
2023,2024,Stage,3380,50
2026,2027,Upgrade,3380,50
2027,2028,Hero,3380,50
2028,2029,Monster,3390,50
2029,2030,Stage,3390,50
2032,2033,Upgrade,3390,50
2033,2034,Hero,3390,50
2034,2035,Monster,3400,50
2035,2036,Stage,3400,50
2038,2039,Upgrade,3400,50
2039,2040,Hero,3400,50
2040,2041,Monster,3410,50
2041,2042,Stage,3410,50
2044,2045,Upgrade,3410,50
2045,2046,Hero,3410,50
2046,2047,Monster,3420,50
2047,2048,Stage,3420,50
2050,2051,Upgrade,3420,50
2051,2052,Hero,3420,50
2052,2053,Monster,3430,50
2053,2054,Stage,3430,50
2056,2057,Upgrade,3430,50
2057,2058,Hero,3430,50
2058,2059,Monster,3440,50
2059,2060,Stage,3440,50
2062,2063,Upgrade,3440,50
2063,2064,Hero,3440,50
2064,2065,Monster,3450,50
2065,2066,Stage,3450,50
2068,2069,Upgrade,3450,50
2069,2070,Hero,3450,50
2070,2071,Monster,3460,50
2071,2072,Stage,3460,50
2074,2075,Upgrade,3460,50
2075,2076,Hero,3460,50
2076,2077,Monster,3470,50
2077,2078,Stage,3470,50
2080,2081,Upgrade,3470,50
2081,2082,Hero,3470,50
2082,2083,Monster,3480,50
2083,2084,Stage,3480,50
2086,2087,Upgrade,3480,50
2087,2088,Hero,3480,50
2088,2089,Monster,3490,50
2089,2090,Stage,3490,50
2092,2093,Upgrade,3490,50
2093,2094,Hero,3490,50
2094,2095,Monster,3500,50
2095,2096,Stage,3500,50
2098,2099,Upgrade,3500,50
2099,2100,Hero,3500,50
2100,2101,Monster,3510,50
2101,2102,Stage,3510,50
2104,2105,Upgrade,3510,50
2105,2106,Hero,3510,50
2106,2107,Monster,3520,50
2107,2108,Stage,3520,50
2110,2111,Upgrade,3520,50
2111,2112,Hero,3520,50
2112,2113,Monster,3530,50
2113,2114,Stage,3530,50
2116,2117,Upgrade,3530,50
2117,2118,Hero,3530,50
2118,2119,Monster,3540,50
2119,2120,Stage,3540,50
2122,2123,Upgrade,3540,50
2123,2124,Hero,3540,50
2124,2125,Monster,3550,50
2125,2126,Stage,3550,50
2128,2129,Upgrade,3550,50
2129,2130,Hero,3550,50
2130,2131,Monster,3560,50
2131,2132,Stage,3560,50
2134,2135,Upgrade,3560,50
2135,2136,Hero,3560,50
2136,2137,Monster,3570,50
2137,2138,Stage,3570,50
2140,2141,Upgrade,3570,50
2141,2142,Hero,3570,50
2142,2143,Monster,3580,50
2143,2144,Stage,3580,50
2146,2147,Upgrade,3580,50
2147,2148,Hero,3580,50
2148,2149,Monster,3590,50
2149,2150,Stage,3590,50
2152,2153,Upgrade,3590,50
2153,2154,Hero,3590,50
2154,2155,Monster,3600,50
2155,2156,Stage,3600,50
2158,2159,Upgrade,3600,50
2159,2160,Hero,3600,50
2160,2161,Monster,3610,50
2161,2162,Stage,3610,50
2164,2165,Upgrade,3610,50
2165,2166,Hero,3610,50
2166,2167,Monster,3620,50
2167,2168,Stage,3620,50
2170,2171,Upgrade,3620,50
2171,2172,Hero,3620,50
2172,2173,Monster,3630,50
2173,2174,Stage,3630,50
2176,2177,Upgrade,3630,50
2177,2178,Hero,3630,50
2178,2179,Monster,3640,50
2179,2180,Stage,3640,50
2182,2183,Upgrade,3640,50
2183,2184,Hero,3640,50
2184,2185,Monster,3650,50
2185,2186,Stage,3650,50
2188,2189,Upgrade,3650,50
2189,2190,Hero,3650,50
2190,2191,Monster,3660,50
2191,2192,Stage,3660,50
2194,2195,Upgrade,3660,50
2195,2196,Hero,3660,50
2196,2197,Monster,3670,50
2197,2198,Stage,3670,50
2200,2201,Upgrade,3670,50
2201,2202,Hero,3670,50
2202,2203,Monster,3680,50
2203,2204,Stage,3680,50
2206,2207,Upgrade,3680,50
2207,2208,Hero,3680,50
2208,2209,Monster,3690,50
2209,2210,Stage,3690,50
2212,2213,Upgrade,3690,50
2213,2214,Hero,3690,50
2214,2215,Monster,3700,50
2215,2216,Stage,3700,50
2218,2219,Upgrade,3700,50
2219,2220,Hero,3700,50
2220,2221,Monster,3710,50
2221,2222,Stage,3710,50
2224,2225,Upgrade,3710,50
2225,2226,Hero,3710,50
2226,2227,Monster,3720,50
2227,2228,Stage,3720,50
2230,2231,Upgrade,3720,50
2231,2232,Hero,3720,50
2232,2233,Monster,3730,50
2233,2234,Stage,3730,50
2236,2237,Upgrade,3730,50
2237,2238,Hero,3730,50
2238,2239,Monster,3740,50
2239,2240,Stage,3740,50
2242,2243,Upgrade,3740,50
2243,2244,Hero,3740,50
2244,2245,Monster,3750,50
2245,2246,Stage,3750,50
2248,2249,Upgrade,3750,50
2249,2250,Hero,3750,50
2250,2251,Monster,3760,50
2251,2252,Stage,3760,50
2254,2255,Upgrade,3760,50
2255,2256,Hero,3760,50
2256,2257,Monster,3770,50
2257,2258,Stage,3770,50
2260,2261,Upgrade,3770,50
2261,2262,Hero,3770,50
2262,2263,Monster,3780,50
2263,2264,Stage,3780,50
2266,2267,Upgrade,3780,50
2267,2268,Hero,3780,50
2268,2269,Monster,3790,50
2269,2270,Stage,3790,50
2272,2273,Upgrade,3790,50
2273,2274,Hero,3790,50
2274,2275,Monster,3800,50
2275,2276,Stage,3800,50
2278,2279,Upgrade,3800,50
2279,2280,Hero,3800,50
2280,2281,Monster,3810,50
2281,2282,Stage,3810,50
2284,2285,Upgrade,3810,50
2285,2286,Hero,3810,50
2286,2287,Monster,3820,50
2287,2288,Stage,3820,50
2290,2291,Upgrade,3820,50
2291,2292,Hero,3820,50
2292,2293,Monster,3830,50
2293,2294,Stage,3830,50
2296,2297,Upgrade,3830,50
2297,2298,Hero,3830,50
2298,2299,Monster,3840,50
2299,2300,Stage,3840,50
2302,2303,Upgrade,3840,50
2303,2304,Hero,3840,50
2304,2305,Monster,3850,50
2305,2306,Stage,3850,50
2308,2309,Upgrade,3850,50
2309,2310,Hero,3850,50
2310,2311,Monster,3860,50
2311,2312,Stage,3860,50
2314,2315,Upgrade,3860,50
2315,2316,Hero,3860,50
2316,2317,Monster,3870,50
2317,2318,Stage,3870,50
2320,2321,Upgrade,3870,50
2321,2322,Hero,3870,50
2322,2323,Monster,3880,50
2323,2324,Stage,3880,50
2326,2327,Upgrade,3880,50
2327,2328,Hero,3880,50
2328,2329,Monster,3890,50
2329,2330,Stage,3890,50
2332,2333,Upgrade,3890,50
2333,2334,Hero,3890,50
2334,2335,Monster,3900,50
2335,2336,Stage,3900,50
2338,2339,Upgrade,3900,50
2339,2340,Hero,3900,50
2340,2341,Monster,3910,50
2341,2342,Stage,3910,50
2344,2345,Upgrade,3910,50
2345,2346,Hero,3910,50
2346,2347,Monster,3920,50
2347,2348,Stage,3920,50
2350,2351,Upgrade,3920,50
2351,2352,Hero,3920,50
2352,2353,Monster,3930,50
2353,2354,Stage,3930,50
2356,2357,Upgrade,3930,50
2357,2358,Hero,3930,50
2358,2359,Monster,3940,50
2359,2360,Stage,3940,50
2362,2363,Upgrade,3940,50
2363,2364,Hero,3940,50
2364,2365,Monster,3950,50
2365,2366,Stage,3950,50
2368,2369,Upgrade,3950,50
2369,2370,Hero,3950,50
2370,2371,Monster,3960,50
2371,2372,Stage,3960,50
2374,2375,Upgrade,3960,50
2375,2376,Hero,3960,50
2376,2377,Monster,3970,50
2377,2378,Stage,3970,50
2380,2381,Upgrade,3970,50
2381,2382,Hero,3970,50
2382,2383,Monster,3980,50
2383,2384,Stage,3980,50
2386,2387,Upgrade,3980,50
2387,2388,Hero,3980,50
2388,2389,Monster,3990,50
2389,2390,Stage,3990,50
2392,2393,Upgrade,3990,50
2393,2394,Hero,3990,50
2394,2395,Monster,4000,50
2395,2396,Stage,4000,50
2398,2399,Upgrade,4000,50
2399,2400,Hero,4000,50
2400,2401,Monster,4010,50
2401,2402,Stage,4010,50
2404,2405,Upgrade,4010,50
2405,2406,Hero,4010,50
2406,2407,Monster,4020,50
2407,2408,Stage,4020,50
2410,2411,Upgrade,4020,50
2411,2412,Hero,4020,50
2412,2413,Monster,4030,50
2413,2414,Stage,4030,50
2416,2417,Upgrade,4030,50
2417,2418,Hero,4030,50
2418,2419,Monster,4040,50
2419,2420,Stage,4040,50
2422,2423,Upgrade,4040,50
2423,2424,Hero,4040,50
2424,2425,Monster,4050,50
2425,2426,Stage,4050,50
2428,2429,Upgrade,4050,50
2429,2430,Hero,4050,50
2430,2431,Monster,4060,50
2431,2432,Stage,4060,50
2434,2435,Upgrade,4060,50
2435,2436,Hero,4060,50
2436,2437,Monster,4070,50
2437,2438,Stage,4070,50
2440,2441,Upgrade,4070,50
2441,2442,Hero,4070,50
2442,2443,Monster,4080,50
2443,2444,Stage,4080,50
2446,2447,Upgrade,4080,50
2447,2448,Hero,4080,50
2448,2449,Monster,4090,50
2449,2450,Stage,4090,50
2452,2453,Upgrade,4090,50
2453,2454,Hero,4090,50
2454,2455,Monster,4100,50
2455,2456,Stage,4100,50
2458,2459,Upgrade,4100,50
2459,2460,Hero,4100,50
2460,2461,Monster,4110,50
2461,2462,Stage,4110,50
2464,2465,Upgrade,4110,50
2465,2466,Hero,4110,50
2466,2467,Monster,4120,50
2467,2468,Stage,4120,50
2470,2471,Upgrade,4120,50
2471,2472,Hero,4120,50
2472,2473,Monster,4130,50
2473,2474,Stage,4130,50
2476,2477,Upgrade,4130,50
2477,2478,Hero,4130,50
2478,2479,Monster,4140,50
2479,2480,Stage,4140,50
2482,2483,Upgrade,4140,50
2483,2484,Hero,4140,50
2484,2485,Monster,4150,50
2485,2486,Stage,4150,50
2488,2489,Upgrade,4150,50
2489,2490,Hero,4150,50
2490,2491,Monster,4160,50
2491,2492,Stage,4160,50
2494,2495,Upgrade,4160,50
2495,2496,Hero,4160,50
2496,2497,Monster,4170,50
2497,2498,Stage,4170,50
2500,2501,Upgrade,4170,50
2501,2502,Hero,4170,50
2502,2503,Monster,4180,50
2503,2504,Stage,4180,50
2506,2507,Upgrade,4180,50
2507,2508,Hero,4180,50
2508,2509,Monster,4190,50
2509,2510,Stage,4190,50
2512,2513,Upgrade,4190,50
2513,2514,Hero,4190,50
2514,2515,Monster,4200,50
2515,2516,Stage,4200,50
2518,2519,Upgrade,4200,50
2519,2520,Hero,4200,50
2520,2521,Monster,4210,50
2521,2522,Stage,4210,50
2524,2525,Upgrade,4210,50
2525,2526,Hero,4210,50
2526,2527,Monster,4220,50
2527,2528,Stage,4220,50
2530,2531,Upgrade,4220,50
2531,2532,Hero,4220,50
2532,2533,Monster,4230,50
2533,2534,Stage,4230,50
2536,2537,Upgrade,4230,50
2537,2538,Hero,4230,50
2538,2539,Monster,4240,50
2539,2540,Stage,4240,50
2542,2543,Upgrade,4240,50
2543,2544,Hero,4240,50
2544,2545,Monster,4250,50
2545,2546,Stage,4250,50
2548,2549,Upgrade,4250,50
2549,2550,Hero,4250,50
2550,2551,Monster,4260,50
2551,2552,Stage,4260,50
2554,2555,Upgrade,4260,50
2555,2556,Hero,4260,50
2556,2557,Monster,4270,50
2557,2558,Stage,4270,50
2560,2561,Upgrade,4270,50
2561,2562,Hero,4270,50
2562,2563,Monster,4280,50
2563,2564,Stage,4280,50
2566,2567,Upgrade,4280,50
2567,2568,Hero,4280,50
2568,2569,Monster,4290,50
2569,2570,Stage,4290,50
2572,2573,Upgrade,4290,50
2573,2574,Hero,4290,50
2574,2575,Monster,4300,50
2575,2576,Stage,4300,50
2578,2579,Upgrade,4300,50
2579,2580,Hero,4300,50
2580,2581,Monster,4310,50
2581,2582,Stage,4310,50
2584,2585,Upgrade,4310,50
2585,2586,Hero,4310,50
2586,2587,Monster,4320,50
2587,2588,Stage,4320,50
2590,2591,Upgrade,4320,50
2591,2592,Hero,4320,50
2592,2593,Monster,4330,50
2593,2594,Stage,4330,50
2596,2597,Upgrade,4330,50
2597,2598,Hero,4330,50
2598,2599,Monster,4340,50
2599,2600,Stage,4340,50
2602,2603,Upgrade,4340,50
2603,2604,Hero,4340,50
2604,2605,Monster,4350,50
2605,2606,Stage,4350,50
2608,2609,Upgrade,4350,50
2609,2610,Hero,4350,50
2610,2611,Monster,4360,50
2611,2612,Stage,4360,50
2614,2615,Upgrade,4360,50
2615,2616,Hero,4360,50
2616,2617,Monster,4370,50
2617,2618,Stage,4370,50
2620,2621,Upgrade,4370,50
2621,2622,Hero,4370,50
2622,2623,Monster,4380,50
2623,2624,Stage,4380,50
2626,2627,Upgrade,4380,50
2627,2628,Hero,4380,50
2628,2629,Monster,4390,50
2629,2630,Stage,4390,50
2632,2633,Upgrade,4390,50
2633,2634,Hero,4390,50
2634,2635,Monster,4400,50
2635,2636,Stage,4400,50
2638,2639,Upgrade,4400,50
2639,2640,Hero,4400,50
2640,2641,Monster,4410,50
2641,2642,Stage,4410,50
2644,2645,Upgrade,4410,50
2645,2646,Hero,4410,50
2646,2647,Monster,4420,50
2647,2648,Stage,4420,50
2650,2651,Upgrade,4420,50
2651,2652,Hero,4420,50
2652,2653,Monster,4430,50
2653,2654,Stage,4430,50
2656,2657,Upgrade,4430,50
2657,2658,Hero,4430,50
2658,2659,Monster,4440,50
2659,2660,Stage,4440,50
2662,2663,Upgrade,4440,50
2663,2664,Hero,4440,50
2664,2665,Monster,4450,50
2665,2666,Stage,4450,50
2668,2669,Upgrade,4450,50
2669,2670,Hero,4450,50
2670,2671,Monster,4460,50
2671,2672,Stage,4460,50
2674,2675,Upgrade,4460,50
2675,2676,Hero,4460,50
2676,2677,Monster,4470,50
2677,2678,Stage,4470,50
2680,2681,Upgrade,4470,50
2681,2682,Hero,4470,50
2682,2683,Monster,4480,50
2683,2684,Stage,4480,50
2686,2687,Upgrade,4480,50
2687,2688,Hero,4480,50
2688,2689,Monster,4490,50
2689,2690,Stage,4490,50
2692,2693,Upgrade,4490,50
2693,2694,Hero,4490,50
2694,2695,Monster,4500,50
2695,2696,Stage,4500,50
2698,2699,Upgrade,4500,50
2699,2700,Hero,4500,50
2700,2701,Monster,4510,50
2701,2702,Stage,4510,50
2704,2705,Upgrade,4510,50
2705,2706,Hero,4510,50
2706,2707,Monster,4520,50
2707,2708,Stage,4520,50
2710,2711,Upgrade,4520,50
2711,2712,Hero,4520,50
2712,2713,Monster,4530,50
2713,2714,Stage,4530,50
2716,2717,Upgrade,4530,50
2717,2718,Hero,4530,50
2718,2719,Monster,4540,50
2719,2720,Stage,4540,50
2722,2723,Upgrade,4540,50
2723,2724,Hero,4540,50
2724,2725,Monster,4550,50
2725,2726,Stage,4550,50
2728,2729,Upgrade,4550,50
2729,2730,Hero,4550,50
2730,2731,Monster,4560,50
2731,2732,Stage,4560,50
2734,2735,Upgrade,4560,50
2735,2736,Hero,4560,50
2736,2737,Monster,4570,50
2737,2738,Stage,4570,50
2740,2741,Upgrade,4570,50
2741,2742,Hero,4570,50
2742,2743,Monster,4580,50
2743,2744,Stage,4580,50
2746,2747,Upgrade,4580,50
2747,2748,Hero,4580,50
2748,2749,Monster,4590,50
2749,2750,Stage,4590,50
2752,2753,Upgrade,4590,50
2753,2754,Hero,4590,50
2754,2755,Monster,4600,50
2755,2756,Stage,4600,50
2758,2759,Upgrade,4600,50
2759,2760,Hero,4600,50
2760,2761,Monster,4610,50
2761,2762,Stage,4610,50
2764,2765,Upgrade,4610,50
2765,2766,Hero,4610,50
2766,2767,Monster,4620,50
2767,2768,Stage,4620,50
2770,2771,Upgrade,4620,50
2771,2772,Hero,4620,50
2772,2773,Monster,4630,50
2773,2774,Stage,4630,50
2776,2777,Upgrade,4630,50
2777,2778,Hero,4630,50
2778,2779,Monster,4640,50
2779,2780,Stage,4640,50
2782,2783,Upgrade,4640,50
2783,2784,Hero,4640,50
2784,2785,Monster,4650,50
2785,2786,Stage,4650,50
2788,2789,Upgrade,4650,50
2789,2790,Hero,4650,50
2790,2791,Monster,4660,50
2791,2792,Stage,4660,50
2794,2795,Upgrade,4660,50
2795,2796,Hero,4660,50
2796,2797,Monster,4670,50
2797,2798,Stage,4670,50
2800,2801,Upgrade,4670,50
2801,2802,Hero,4670,50
2802,2803,Monster,4680,50
2803,2804,Stage,4680,50
2806,2807,Upgrade,4680,50
2807,2808,Hero,4680,50
2808,2809,Monster,4690,50
2809,2810,Stage,4690,50
2812,2813,Upgrade,4690,50
2813,2814,Hero,4690,50
2814,2815,Monster,4700,50
